Coaster_Name,Drop_Height,Top_Speed,Avg_Speed,Inversion_Num,Wait_Time,Height_Req,Avg_Temp,Avg_Rainfall,Rain_Days,Age_1_25,Age_2_25,Age_3_25,Age_4_25,Age_1_50,Age_2_50,Age_3_50,Age_4_50,Male_25,Female_25,Male_50,Female_50,success_metric,Type_Both,Type_Indoors,Type_Outdoors,Year_Const_1993,Year_Const_1994,Year_Const_1996,Year_Const_1997,Year_Const_1998,Year_Const_1999,Year_Const_2000,Year_Const_2001,Year_Const_2002,Year_Const_2004,Year_Const_2005,Year_Const_2006,Year_Const_2008,Year_Const_2009,Year_Const_2010,Year_Const_2012,Year_Const_2013,Year_Const_2014,Year_Const_2016,Material_Hybrid,Material_Steel,Material_Wood,Orientation_Sitting,Orientation_Standing,Orientation_Suspended,Drive_Mech_Electromagnetic,Drive_Mech_Hydraulic,Drive_Mech_Mechanical,Park_Country_Brazil,Park_Country_Germany,Park_Country_United States,Park_Region_California,Park_Region_Florida,Park_Region_Hesse,Park_Region_Louisiana,Park_Region_Michigan,Park_Region_Rio de Janeiro,Park_Region_Texas
O Ciclone,0.42857142857142855,0.434621612006186,0.47117267857374473,0.6,0.15903649702465728,0.0,0.9030979827089333,0.6333798882681564,0.3203987950078898,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14560569970709641,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Templo Proibido,1.0,0.4120555583791358,0.4171887362672995,0.35,0.2206372545245995,0.6,0.9030979827089333,0.6333798882681564,0.3203987950078898,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7336990396924444,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Barco No Rio Amazonas,0.46938775510204084,0.5490927836548585,0.544015979869515,0.5,0.48496162462182746,0.0,0.9030979827089333,0.6333798882681564,0.3203987950078898,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3522799766855281,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Back to the Past,0.48639455782312924,0.1973585809814926,0.2718912538749886,0.65,0.041801063887114034,0.0,1.0,0.5027932960893854,0.0,0.048149515027629375,0.06954900203747554,0.040382560568588376,0.01134885878772116,0.0,0.008365824436750064,0.011008836159163258,0.0,0.04488047007038708,0.047539006078034456,0.0,0.0028386771631577234,0.21092876135425334,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
El Tigre,0.41156462585034015,0.3926769235237314,0.5122508009390767,0.4,0.09999153201284057,1.0,1.0,0.5027932960893854,0.0,0.048149515027629375,0.06954900203747554,0.040382560568588376,0.01134885878772116,0.0,0.008365824436750064,0.011008836159163258,0.0,0.04488047007038708,0.047539006078034456,0.0,0.0028386771631577234,0.17943143778898493,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
The Last Rodeo,0.23469387755102042,0.06023422808558836,0.0,0.05,0.002024618748123584,0.0,1.0,0.5027932960893854,0.0,0.048149515027629375,0.06954900203747554,0.040382560568588376,0.01134885878772116,0.0,0.008365824436750064,0.011008836159163258,0.0,0.04488047007038708,0.047539006078034456,0.0,0.0028386771631577234,0.04004131708542637,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
The Sidewinder,0.5,0.26310363104357104,0.34524041142975725,0.1,0.0654575407425655,0.0,1.0,0.5027932960893854,0.0,0.048149515027629375,0.06954900203747554,0.040382560568588376,0.01134885878772116,0.0,0.008365824436750064,0.011008836159163258,0.0,0.04488047007038708,0.047539006078034456,0.0,0.0028386771631577234,0.04679999470489028,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Bucking Bronco,0.7006802721088435,0.49386839372971564,0.4269167412480381,0.05,0.19798153978799243,0.7,1.0,0.5027932960893854,0.0,0.048149515027629375,0.06954900203747554,0.040382560568588376,0.01134885878772116,0.0,0.008365824436750064,0.011008836159163258,0.0,0.04488047007038708,0.047539006078034456,0.0,0.0028386771631577234,0.10502130592355303,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
O.K. Corral,0.3163265306122449,0.13887416593455265,0.08373866687419738,0.1,0.07161607685853075,0.0,1.0,0.5027932960893854,0.0,0.048149515027629375,0.06954900203747554,0.040382560568588376,0.01134885878772116,0.0,0.008365824436750064,0.011008836159163258,0.0,0.04488047007038708,0.047539006078034456,0.0,0.0028386771631577234,0.018976719933463535,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Saddle Up!,0.272108843537415,0.4256329458574446,0.3178722907506128,0.75,0.17540280675283487,0.7,1.0,0.5027932960893854,0.0,0.048149515027629375,0.06954900203747554,0.040382560568588376,0.01134885878772116,0.0,0.008365824436750064,0.011008836159163258,0.0,0.04488047007038708,0.047539006078034456,0.0,0.0028386771631577234,0.03427431826950883,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
The Incinerator,0.282312925170068,0.4385786580894364,0.4702258194222861,0.35,0.12851325239990455,0.6,1.0,0.5027932960893854,0.0,0.048149515027629375,0.06954900203747554,0.040382560568588376,0.01134885878772116,0.0,0.008365824436750064,0.011008836159163258,0.0,0.04488047007038708,0.047539006078034456,0.0,0.0028386771631577234,0.04249127287602654,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
The Piston Cup,0.24829931972789115,0.6202687887082604,0.6703633085593472,1.0,0.3925912810524939,0.7,0.0,0.4745111731843574,0.8007459474967723,0.0007267662894835874,0.0,0.021577184431051458,0.0,0.03400083901913147,0.033824839637674714,0.08125514450905268,0.04966887950888763,0.0002113032025971805,0.0017464673802530131,0.041916749935291556,0.03631829632875352,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Overdrive,0.22789115646258504,0.1589498217514104,0.199878075670908,0.4,0.050284447386856154,0.0,0.0,0.4745111731843574,0.8007459474967723,0.0007267662894835874,0.0,0.021577184431051458,0.0,0.03400083901913147,0.033824839637674714,0.08125514450905268,0.04966887950888763,0.0002113032025971805,0.0017464673802530131,0.041916749935291556,0.03631829632875352,0.5865655398793871,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Fifth Gear,0.22108843537414966,0.07874884737419131,0.05059859657314806,0.55,0.10400227865836294,0.7,0.0,0.4745111731843574,0.8007459474967723,0.0007267662894835874,0.0,0.021577184431051458,0.0,0.03400083901913147,0.033824839637674714,0.08125514450905268,0.04966887950888763,0.0002113032025971805,0.0017464673802530131,0.041916749935291556,0.03631829632875352,0.2144089018318674,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Sting Ray Bay,0.9285714285714286,0.21610554059058004,0.1384359962125634,0.0,0.05695876090253348,0.0,0.823487031700288,1.0,1.0,0.0,0.005711439398869627,0.0,0.02281545891003156,0.0037584089410214066,0.02557870017763116,0.023249875209499286,0.0455421624609771,0.0,0.0,0.0166851965835554,0.015194270671064028,0.07972660495409721,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Paradigm Shift,0.5612244897959183,0.487805763492075,0.6834118059068446,0.7,0.3443006597331814,1.0,0.823487031700288,1.0,1.0,0.0,0.005711439398869627,0.0,0.02281545891003156,0.0037584089410214066,0.02557870017763116,0.023249875209499286,0.0455421624609771,0.0,0.0,0.0166851965835554,0.015194270671064028,0.06441222762601688,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Barracuda Barrage,0.2925170068027211,0.47829433162224366,0.5422908803195974,0.3,0.2661334400812927,0.6,0.823487031700288,1.0,1.0,0.0,0.005711439398869627,0.0,0.02281545891003156,0.0037584089410214066,0.02557870017763116,0.023249875209499286,0.0455421624609771,0.0,0.0,0.0166851965835554,0.015194270671064028,0.043667892274343735,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Suwannee Tsunami,0.19047619047619047,0.2312512252321588,0.1829902590243459,0.05,0.1709378680687601,0.6,0.823487031700288,1.0,1.0,0.0,0.005711439398869627,0.0,0.02281545891003156,0.0037584089410214066,0.02557870017763116,0.023249875209499286,0.0455421624609771,0.0,0.0,0.0166851965835554,0.015194270671064028,0.03698457510361706,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Half Pipe,0.3129251700680272,0.48358733454827946,0.40515195143779903,0.2,0.40207542667108037,0.8,0.823487031700288,1.0,1.0,0.0,0.005711439398869627,0.0,0.02281545891003156,0.0037584089410214066,0.02557870017763116,0.023249875209499286,0.0455421624609771,0.0,0.0,0.0166851965835554,0.015194270671064028,0.26542447217093906,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Tidal Wave,0.5068027210884354,0.18509536844092384,0.19549398809292182,0.05,0.02906829046735591,0.0,0.823487031700288,1.0,1.0,0.0,0.005711439398869627,0.0,0.02281545891003156,0.0037584089410214066,0.02557870017763116,0.023249875209499286,0.0455421624609771,0.0,0.0,0.0166851965835554,0.015194270671064028,0.08117883693825038,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Full Speed Ahead!,0.9863945578231292,0.3776982334875008,0.3888607857633889,0.15,0.2830078290390375,0.7,0.823487031700288,1.0,1.0,0.0,0.005711439398869627,0.0,0.02281545891003156,0.0037584089410214066,0.02557870017763116,0.023249875209499286,0.0455421624609771,0.0,0.0,0.0166851965835554,0.015194270671064028,0.13753406133190452,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Spanish Galleon,0.09183673469387756,0.23557856370118133,0.25304486555897115,0.7,0.1283669871671504,0.6,0.823487031700288,1.0,1.0,0.0,0.005711439398869627,0.0,0.02281545891003156,0.0037584089410214066,0.02557870017763116,0.023249875209499286,0.0455421624609771,0.0,0.0,0.0166851965835554,0.015194270671064028,0.1937065809217863,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Gator Dive,0.17687074829931973,0.12293707207632375,0.17033088187607814,0.25,0.03879877753058098,0.0,0.9131844380403454,0.8945530726256982,0.9292784392483143,0.014346484580161958,0.04148991024094274,0.005008614065839076,0.023021066912224712,0.010446852686337004,0.0,0.0,0.004885014400397119,0.018404839107468478,0.017750340110173395,0.004576899558570374,0.0,0.014069841352118874,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Saltwater Surprise,0.30272108843537415,0.30671100494449244,0.47335175168943006,0.65,0.3379958583844621,0.0,0.9131844380403454,0.8945530726256982,0.9292784392483143,0.014346484580161958,0.04148991024094274,0.005008614065839076,0.023021066912224712,0.010446852686337004,0.0,0.0,0.004885014400397119,0.018404839107468478,0.017750340110173395,0.004576899558570374,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
The Talon,0.22789115646258504,0.47826528908218313,0.4006511278000441,0.45,0.40389989299543505,0.6,0.9131844380403454,0.8945530726256982,0.9292784392483143,0.014346484580161958,0.04148991024094274,0.005008614065839076,0.023021066912224712,0.010446852686337004,0.0,0.0,0.004885014400397119,0.018404839107468478,0.017750340110173395,0.004576899558570374,0.0,0.03877389187390063,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Riverboat Rundown,0.8367346938775511,0.032897937253592184,0.021842613850084923,0.15,0.0,0.0,0.9131844380403454,0.8945530726256982,0.9292784392483143,0.014346484580161958,0.04148991024094274,0.005008614065839076,0.023021066912224712,0.010446852686337004,0.0,0.0,0.004885014400397119,0.018404839107468478,0.017750340110173395,0.004576899558570374,0.0,0.019008256139280304,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
